test_env,accuracy,macro avg_precision,macro avg_recall,macro avg_f1-score,macro avg_support,args,0_precision,0_recall,0_f1-score,0_support,1_precision,1_recall,1_f1-score,1_support,weighted avg_precision,weighted avg_recall,weighted avg_f1-score,weighted avg_support
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1296}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1301}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1306}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1311}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1316}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1321}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1326}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1331}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1336}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1341}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1346}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1351}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1356}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1361}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1366}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1371}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1376}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1381}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1386}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1391}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1396}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1401}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1406}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1411}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1416}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1421}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1426}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1431}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1436}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1441}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1446}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1451}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1456}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1461}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1466}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1471}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1476}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1481}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1486}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1491}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 12, 'squared_sigma': 8, 'm': 1496}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 1}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 6}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 11}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 16}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 21}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 26}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 31}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 36}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 41}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 46}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 51}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 56}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 61}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 66}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 71}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 76}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 81}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 86}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 91}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 96}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 101}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 106}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 111}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 116}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 121}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 126}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 131}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 136}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 141}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 146}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 151}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 156}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 161}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 166}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 171}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 176}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 181}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 186}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 191}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 196}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 201}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 206}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 211}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 216}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 221}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 226}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 231}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 236}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 241}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 246}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 251}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 256}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 261}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 266}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 271}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 276}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 281}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 286}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 291}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 296}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 301}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 306}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 311}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 316}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 321}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 326}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 331}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 336}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 341}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 346}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 351}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 356}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 361}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 366}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 371}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 376}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 381}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 386}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 391}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 396}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 401}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
1,70.41,35.20,50.00,41.32,98,"{'activity_id': 11, 'test_envs': 1, 'k_num': 13, 'squared_sigma': 8, 'm': 406}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
